Algoritm,Seed,Max Iter,Population,BitFlip Prob,Energy,Time (s)
EA,0,50000,20,0.0005,12629.0,4.876
EA,0,50000,20,0.001,12807.0,4.391
EA,0,50000,20,0.002,12825.0,4.346
EA,0,50000,20,0.005,12559.0,4.439
EA,0,50000,20,0.01,11093.0,4.844
EA,0,50000,50,0.0005,12660.0,4.456
EA,0,50000,50,0.001,12849.0,4.459
EA,0,50000,50,0.002,12750.0,4.863
EA,0,50000,50,0.005,12283.0,4.449
EA,0,50000,50,0.01,11424.0,4.333
EA,0,50000,100,0.0005,12806.0,4.399
EA,0,50000,100,0.001,12862.0,4.486
EA,0,50000,100,0.002,12682.0,4.274
EA,0,50000,100,0.005,12203.0,4.372
EA,0,50000,100,0.01,11221.0,4.325
EA,0,50000,200,0.0005,12689.0,4.746
EA,0,50000,200,0.001,12790.0,4.981
EA,0,50000,200,0.002,12363.0,4.464
EA,0,50000,200,0.005,11782.0,4.528
EA,0,50000,200,0.01,10824.0,4.506
EA,0,50000,500,0.0005,11940.0,4.741
EA,0,50000,500,0.001,11849.0,5.074
EA,0,50000,500,0.002,11710.0,5.677
EA,0,50000,500,0.005,11064.0,4.684
EA,0,50000,500,0.01,9968.0,5.189
EA,0,50000,1000,0.0005,11001.0,5.623
EA,0,50000,1000,0.001,10792.0,5.059
EA,0,50000,1000,0.002,10954.0,5.409
EA,0,50000,1000,0.005,10328.0,6.027
EA,0,50000,1000,0.01,9070.0,5.540
EA,0,75000,20,0.0005,12629.0,4.719
EA,0,75000,20,0.001,12807.0,4.456
EA,0,75000,20,0.002,12825.0,4.887
EA,0,75000,20,0.005,12559.0,4.458
EA,0,75000,20,0.01,11093.0,4.520
EA,0,75000,50,0.0005,12660.0,4.415
EA,0,75000,50,0.001,12849.0,4.515
EA,0,75000,50,0.002,12750.0,4.449
EA,0,75000,50,0.005,12283.0,4.497
EA,0,75000,50,0.01,11424.0,4.121
EA,0,75000,100,0.0005,12806.0,4.851
EA,0,75000,100,0.001,12862.0,4.354
EA,0,75000,100,0.002,12682.0,4.807
EA,0,75000,100,0.005,12203.0,4.337
EA,0,75000,100,0.01,11221.0,4.471
EA,0,75000,200,0.0005,12689.0,4.535
EA,0,75000,200,0.001,12790.0,4.939
EA,0,75000,200,0.002,12363.0,5.141
EA,0,75000,200,0.005,11782.0,4.836
EA,0,75000,200,0.01,10824.0,4.515
EA,0,75000,500,0.0005,11940.0,4.708
EA,0,75000,500,0.001,11849.0,4.715
EA,0,75000,500,0.002,11710.0,4.669
EA,0,75000,500,0.005,11064.0,4.676
EA,0,75000,500,0.01,9968.0,4.586
EA,0,75000,1000,0.0005,11001.0,4.860
EA,0,75000,1000,0.001,10792.0,5.942
EA,0,75000,1000,0.002,10954.0,4.987
EA,0,75000,1000,0.005,10328.0,6.456
EA,0,75000,1000,0.01,9070.0,5.109
EA,0,100000,20,0.0005,12629.0,4.355
EA,0,100000,20,0.001,12807.0,4.671
EA,0,100000,20,0.002,12825.0,4.408
EA,0,100000,20,0.005,12559.0,4.661
EA,0,100000,20,0.01,11093.0,4.734
EA,0,100000,50,0.0005,12660.0,4.496
EA,0,100000,50,0.001,12849.0,4.457
EA,0,100000,50,0.002,12750.0,4.774
EA,0,100000,50,0.005,12283.0,4.498
EA,0,100000,50,0.01,11424.0,4.451
EA,0,100000,100,0.0005,12806.0,4.484
EA,0,100000,100,0.001,12862.0,4.889
EA,0,100000,100,0.002,12682.0,4.866
EA,0,100000,100,0.005,12203.0,4.476
EA,0,100000,100,0.01,11221.0,4.899
EA,0,100000,200,0.0005,12689.0,4.515
EA,0,100000,200,0.001,12790.0,4.496
EA,0,100000,200,0.002,12363.0,4.666
EA,0,100000,200,0.005,11782.0,4.960
EA,0,100000,200,0.01,10824.0,4.478
EA,0,100000,500,0.0005,11940.0,4.794
EA,0,100000,500,0.001,11849.0,4.729
EA,0,100000,500,0.002,11710.0,4.689
EA,0,100000,500,0.005,11064.0,4.610
EA,0,100000,500,0.01,9968.0,4.610
EA,0,100000,1000,0.0005,11001.0,4.878
EA,0,100000,1000,0.001,10792.0,6.496
EA,0,100000,1000,0.002,10954.0,5.159
EA,0,100000,1000,0.005,10328.0,5.661
EA,0,100000,1000,0.01,9070.0,5.463
EA,1,50000,20,0.0005,12810.0,4.474
EA,1,50000,20,0.001,12848.0,4.414
EA,1,50000,20,0.002,12913.0,4.485
EA,1,50000,20,0.005,12503.0,4.545
EA,1,50000,20,0.01,11504.0,4.947
EA,1,50000,50,0.0005,12965.0,4.462
EA,1,50000,50,0.001,12869.0,4.455
EA,1,50000,50,0.002,12935.0,4.507
EA,1,50000,50,0.005,12364.0,4.485
EA,1,50000,50,0.01,11112.0,4.487
EA,1,50000,100,0.0005,12785.0,4.465
EA,1,50000,100,0.001,12613.0,4.773
EA,1,50000,100,0.002,12723.0,4.475
EA,1,50000,100,0.005,12242.0,4.488
EA,1,50000,100,0.01,11102.0,4.931
EA,1,50000,200,0.0005,12710.0,4.414
EA,1,50000,200,0.001,12731.0,4.347
EA,1,50000,200,0.002,12649.0,4.532
EA,1,50000,200,0.005,11994.0,4.558
EA,1,50000,200,0.01,10630.0,4.982
EA,1,50000,500,0.0005,12061.0,4.744
EA,1,50000,500,0.001,12033.0,4.807
EA,1,50000,500,0.002,11970.0,4.522
EA,1,50000,500,0.005,11234.0,4.704
EA,1,50000,500,0.01,10002.0,4.722
EA,1,50000,1000,0.0005,9940.0,5.503
EA,1,50000,1000,0.001,11232.0,5.040
EA,1,50000,1000,0.002,10851.0,5.535
EA,1,50000,1000,0.005,10262.0,5.200
EA,1,50000,1000,0.01,8975.0,5.874
EA,1,75000,20,0.0005,12810.0,4.462
EA,1,75000,20,0.001,12848.0,4.422
EA,1,75000,20,0.002,12913.0,4.951
EA,1,75000,20,0.005,12503.0,4.862
EA,1,75000,20,0.01,11504.0,4.439
EA,1,75000,50,0.0005,12965.0,4.758
EA,1,75000,50,0.001,12869.0,4.734
EA,1,75000,50,0.002,12935.0,4.323
EA,1,75000,50,0.005,12364.0,4.445
EA,1,75000,50,0.01,11112.0,5.246
EA,1,75000,100,0.0005,12785.0,4.472
EA,1,75000,100,0.001,12613.0,4.464
EA,1,75000,100,0.002,12723.0,4.423
EA,1,75000,100,0.005,12242.0,4.900
EA,1,75000,100,0.01,11102.0,4.468
EA,1,75000,200,0.0005,12710.0,4.468
EA,1,75000,200,0.001,12731.0,4.409
EA,1,75000,200,0.002,12649.0,4.424
EA,1,75000,200,0.005,11994.0,4.398
EA,1,75000,200,0.01,10630.0,4.391
EA,1,75000,500,0.0005,12061.0,4.830
EA,1,75000,500,0.001,12033.0,5.489
EA,1,75000,500,0.002,11970.0,4.635
EA,1,75000,500,0.005,11234.0,5.419
EA,1,75000,500,0.01,10002.0,5.276
EA,1,75000,1000,0.0005,9940.0,5.599
EA,1,75000,1000,0.001,11232.0,5.646
EA,1,75000,1000,0.002,10851.0,5.583
EA,1,75000,1000,0.005,10262.0,5.156
EA,1,75000,1000,0.01,8975.0,5.944
EA,1,100000,20,0.0005,12810.0,4.723
EA,1,100000,20,0.001,12848.0,4.397
EA,1,100000,20,0.002,12913.0,4.052
EA,1,100000,20,0.005,12503.0,4.409
EA,1,100000,20,0.01,11504.0,4.415
EA,1,100000,50,0.0005,12965.0,4.362
EA,1,100000,50,0.001,12869.0,4.470
EA,1,100000,50,0.002,12935.0,4.743
EA,1,100000,50,0.005,12364.0,4.438
EA,1,100000,50,0.01,11112.0,4.339
EA,1,100000,100,0.0005,12785.0,4.406
EA,1,100000,100,0.001,12613.0,4.448
EA,1,100000,100,0.002,12723.0,4.459
EA,1,100000,100,0.005,12242.0,4.499
EA,1,100000,100,0.01,11102.0,4.500
EA,1,100000,200,0.0005,12710.0,5.385
EA,1,100000,200,0.001,12731.0,4.493
EA,1,100000,200,0.002,12649.0,4.337
EA,1,100000,200,0.005,11994.0,4.862
EA,1,100000,200,0.01,10630.0,4.500
EA,1,100000,500,0.0005,12061.0,5.105
EA,1,100000,500,0.001,12033.0,4.722
EA,1,100000,500,0.002,11970.0,5.216
EA,1,100000,500,0.005,11234.0,5.370
EA,1,100000,500,0.01,10002.0,5.126
EA,1,100000,1000,0.0005,9940.0,5.326
EA,1,100000,1000,0.001,11232.0,5.163
EA,1,100000,1000,0.002,10851.0,5.160
EA,1,100000,1000,0.005,10262.0,5.009
EA,1,100000,1000,0.01,8975.0,5.892
EA,2,50000,20,0.0005,12701.0,4.433
EA,2,50000,20,0.001,12841.0,5.131
EA,2,50000,20,0.002,12796.0,4.904
EA,2,50000,20,0.005,12499.0,4.619
EA,2,50000,20,0.01,11322.0,4.406
EA,2,50000,50,0.0005,12740.0,4.439
EA,2,50000,50,0.001,12764.0,3.860
EA,2,50000,50,0.002,12714.0,5.256
EA,2,50000,50,0.005,12425.0,4.932
EA,2,50000,50,0.01,11308.0,4.406
EA,2,50000,100,0.0005,12904.0,4.733
EA,2,50000,100,0.001,12883.0,4.464
EA,2,50000,100,0.002,12758.0,4.328
EA,2,50000,100,0.005,12113.0,4.351
EA,2,50000,100,0.01,11161.0,4.369
EA,2,50000,200,0.0005,12753.0,4.586
EA,2,50000,200,0.001,12743.0,4.508
EA,2,50000,200,0.002,12414.0,5.244
EA,2,50000,200,0.005,11898.0,4.580
EA,2,50000,200,0.01,10409.0,4.406
EA,2,50000,500,0.0005,12046.0,4.631
EA,2,50000,500,0.001,12164.0,4.612
EA,2,50000,500,0.002,12003.0,5.162
EA,2,50000,500,0.005,11249.0,4.698
EA,2,50000,500,0.01,9908.0,4.582
EA,2,50000,1000,0.0005,10826.0,5.581
EA,2,50000,1000,0.001,10828.0,5.048
EA,2,50000,1000,0.002,10893.0,5.157
EA,2,50000,1000,0.005,10137.0,5.917
EA,2,50000,1000,0.01,9235.0,5.543
EA,2,75000,20,0.0005,12701.0,4.265
EA,2,75000,20,0.001,12841.0,4.494
EA,2,75000,20,0.002,12796.0,4.344
EA,2,75000,20,0.005,12499.0,4.542
EA,2,75000,20,0.01,11322.0,4.448
EA,2,75000,50,0.0005,12740.0,4.516
EA,2,75000,50,0.001,12764.0,4.382
EA,2,75000,50,0.002,12714.0,4.437
EA,2,75000,50,0.005,12425.0,4.448
EA,2,75000,50,0.01,11308.0,4.434
EA,2,75000,100,0.0005,12904.0,4.492
EA,2,75000,100,0.001,12883.0,4.364
EA,2,75000,100,0.002,12758.0,4.537
EA,2,75000,100,0.005,12113.0,4.897
EA,2,75000,100,0.01,11161.0,4.484
EA,2,75000,200,0.0005,12753.0,4.486
EA,2,75000,200,0.001,12743.0,4.483
EA,2,75000,200,0.002,12414.0,4.981
EA,2,75000,200,0.005,11898.0,4.763
EA,2,75000,200,0.01,10409.0,4.433
EA,2,75000,500,0.0005,12046.0,5.918
EA,2,75000,500,0.001,12164.0,4.747
EA,2,75000,500,0.002,12003.0,4.847
EA,2,75000,500,0.005,11249.0,4.825
EA,2,75000,500,0.01,9908.0,4.680
EA,2,75000,1000,0.0005,10826.0,7.080
EA,2,75000,1000,0.001,10828.0,5.002
EA,2,75000,1000,0.002,10893.0,6.739
EA,2,75000,1000,0.005,10137.0,5.849
EA,2,75000,1000,0.01,9235.0,5.052
EA,2,100000,20,0.0005,12701.0,4.310
EA,2,100000,20,0.001,12841.0,4.332
EA,2,100000,20,0.002,12796.0,4.393
EA,2,100000,20,0.005,12499.0,4.712
EA,2,100000,20,0.01,11322.0,4.545
EA,2,100000,50,0.0005,12740.0,4.835
EA,2,100000,50,0.001,12764.0,4.749
EA,2,100000,50,0.002,12714.0,4.898
EA,2,100000,50,0.005,12425.0,4.482
EA,2,100000,50,0.01,11308.0,4.445
EA,2,100000,100,0.0005,12904.0,4.344
EA,2,100000,100,0.001,12883.0,4.439
EA,2,100000,100,0.002,12758.0,4.338
EA,2,100000,100,0.005,12113.0,4.338
EA,2,100000,100,0.01,11161.0,4.750
EA,2,100000,200,0.0005,12753.0,4.928
EA,2,100000,200,0.001,12743.0,4.472
EA,2,100000,200,0.002,12414.0,4.484
EA,2,100000,200,0.005,11898.0,4.946
EA,2,100000,200,0.01,10409.0,4.518
EA,2,100000,500,0.0005,12046.0,4.709
EA,2,100000,500,0.001,12164.0,4.783
EA,2,100000,500,0.002,12003.0,4.631
EA,2,100000,500,0.005,11249.0,4.691
EA,2,100000,500,0.01,9908.0,4.673
EA,2,100000,1000,0.0005,10826.0,5.042
EA,2,100000,1000,0.001,10828.0,5.919
EA,2,100000,1000,0.002,10893.0,5.209
EA,2,100000,1000,0.005,10137.0,5.571
EA,2,100000,1000,0.01,9235.0,4.845
EA,3,50000,20,0.0005,12890.0,4.765
EA,3,50000,20,0.001,12828.0,4.457
EA,3,50000,20,0.002,12852.0,4.404
EA,3,50000,20,0.005,12448.0,4.272
EA,3,50000,20,0.01,11434.0,4.498
EA,3,50000,50,0.0005,12803.0,4.445
EA,3,50000,50,0.001,12881.0,4.871
EA,3,50000,50,0.002,12782.0,4.304
EA,3,50000,50,0.005,12377.0,4.452
EA,3,50000,50,0.01,11328.0,4.337
EA,3,50000,100,0.0005,12773.0,4.787
EA,3,50000,100,0.001,12544.0,4.434
EA,3,50000,100,0.002,12740.0,4.928
EA,3,50000,100,0.005,12081.0,4.929
EA,3,50000,100,0.01,11082.0,4.421
EA,3,50000,200,0.0005,12804.0,4.750
EA,3,50000,200,0.001,12740.0,4.866
EA,3,50000,200,0.002,12585.0,4.936
EA,3,50000,200,0.005,11740.0,5.113
EA,3,50000,200,0.01,10823.0,4.334
EA,3,50000,500,0.0005,11779.0,4.637
EA,3,50000,500,0.001,11784.0,4.739
EA,3,50000,500,0.002,11922.0,5.120
EA,3,50000,500,0.005,11400.0,4.706
EA,3,50000,500,0.01,10222.0,4.605
EA,3,50000,1000,0.0005,10629.0,5.114
EA,3,50000,1000,0.001,10728.0,5.062
EA,3,50000,1000,0.002,10886.0,5.381
EA,3,50000,1000,0.005,10384.0,6.244
EA,3,50000,1000,0.01,8902.0,5.507
EA,3,75000,20,0.0005,12890.0,4.512
EA,3,75000,20,0.001,12828.0,4.402
EA,3,75000,20,0.002,12852.0,4.412
EA,3,75000,20,0.005,12448.0,4.554
EA,3,75000,20,0.01,11434.0,4.418
EA,3,75000,50,0.0005,12803.0,4.469
EA,3,75000,50,0.001,12881.0,4.431
EA,3,75000,50,0.002,12782.0,4.446
EA,3,75000,50,0.005,12377.0,4.334
EA,3,75000,50,0.01,11328.0,4.503
EA,3,75000,100,0.0005,12773.0,4.855
EA,3,75000,100,0.001,12544.0,4.806
EA,3,75000,100,0.002,12740.0,4.201
EA,3,75000,100,0.005,12081.0,4.500
EA,3,75000,100,0.01,11082.0,4.881
EA,3,75000,200,0.0005,12804.0,4.752
EA,3,75000,200,0.001,12740.0,4.487
EA,3,75000,200,0.002,12585.0,5.228
EA,3,75000,200,0.005,11740.0,5.345
EA,3,75000,200,0.01,10823.0,4.474
EA,3,75000,500,0.0005,11779.0,4.743
EA,3,75000,500,0.001,11784.0,4.684
EA,3,75000,500,0.002,11922.0,5.481
EA,3,75000,500,0.005,11400.0,5.561
EA,3,75000,500,0.01,10222.0,5.159
EA,3,75000,1000,0.0005,10629.0,5.839
EA,3,75000,1000,0.001,10728.0,5.958
EA,3,75000,1000,0.002,10886.0,5.579
EA,3,75000,1000,0.005,10384.0,6.266
EA,3,75000,1000,0.01,8902.0,5.414
EA,3,100000,20,0.0005,12890.0,4.411
EA,3,100000,20,0.001,12828.0,4.311
EA,3,100000,20,0.002,12852.0,4.474
EA,3,100000,20,0.005,12448.0,4.691
EA,3,100000,20,0.01,11434.0,4.404
EA,3,100000,50,0.0005,12803.0,4.493
EA,3,100000,50,0.001,12881.0,4.337
EA,3,100000,50,0.002,12782.0,4.313
EA,3,100000,50,0.005,12377.0,4.527
EA,3,100000,50,0.01,11328.0,4.350
EA,3,100000,100,0.0005,12773.0,4.411
EA,3,100000,100,0.001,12544.0,4.444
EA,3,100000,100,0.002,12740.0,4.454
EA,3,100000,100,0.005,12081.0,4.555
EA,3,100000,100,0.01,11082.0,4.508
EA,3,100000,200,0.0005,12804.0,4.529
EA,3,100000,200,0.001,12740.0,4.482
EA,3,100000,200,0.002,12585.0,4.969
EA,3,100000,200,0.005,11740.0,5.446
EA,3,100000,200,0.01,10823.0,4.430
EA,3,100000,500,0.0005,11779.0,5.168
EA,3,100000,500,0.001,11784.0,4.692
EA,3,100000,500,0.002,11922.0,5.123
EA,3,100000,500,0.005,11400.0,4.690
EA,3,100000,500,0.01,10222.0,4.796
EA,3,100000,1000,0.0005,10629.0,5.154
EA,3,100000,1000,0.001,10728.0,6.125
EA,3,100000,1000,0.002,10886.0,5.037
EA,3,100000,1000,0.005,10384.0,5.448
EA,3,100000,1000,0.01,8902.0,5.913
EA,4,50000,20,0.0005,12911.0,4.575
EA,4,50000,20,0.001,12860.0,4.387
EA,4,50000,20,0.002,12902.0,4.383
EA,4,50000,20,0.005,12661.0,4.473
EA,4,50000,20,0.01,11274.0,4.384
EA,4,50000,50,0.0005,12812.0,4.434
EA,4,50000,50,0.001,12931.0,4.347
EA,4,50000,50,0.002,12894.0,4.855
EA,4,50000,50,0.005,12455.0,4.705
EA,4,50000,50,0.01,11232.0,4.502
EA,4,50000,100,0.0005,12865.0,4.472
EA,4,50000,100,0.001,12716.0,4.385
EA,4,50000,100,0.002,12753.0,4.390
EA,4,50000,100,0.005,12204.0,4.476
EA,4,50000,100,0.01,11317.0,4.420
EA,4,50000,200,0.0005,12726.0,4.551
EA,4,50000,200,0.001,12592.0,4.415
EA,4,50000,200,0.002,12575.0,4.412
EA,4,50000,200,0.005,11872.0,4.391
EA,4,50000,200,0.01,10767.0,4.322
EA,4,50000,500,0.0005,11676.0,5.259
EA,4,50000,500,0.001,11968.0,4.608
EA,4,50000,500,0.002,11770.0,5.233
EA,4,50000,500,0.005,11342.0,5.528
EA,4,50000,500,0.01,10252.0,5.593
EA,4,50000,1000,0.0005,10319.0,5.583
EA,4,50000,1000,0.001,10799.0,5.123
EA,4,50000,1000,0.002,10880.0,5.179
EA,4,50000,1000,0.005,10072.0,5.539
EA,4,50000,1000,0.01,9247.0,5.156
EA,4,75000,20,0.0005,12911.0,4.446
EA,4,75000,20,0.001,12860.0,4.358
EA,4,75000,20,0.002,12902.0,4.433
EA,4,75000,20,0.005,12661.0,4.469
EA,4,75000,20,0.01,11274.0,4.685
EA,4,75000,50,0.0005,12812.0,4.875
EA,4,75000,50,0.001,12931.0,4.429
EA,4,75000,50,0.002,12894.0,4.463
EA,4,75000,50,0.005,12455.0,4.410
EA,4,75000,50,0.01,11232.0,4.895
EA,4,75000,100,0.0005,12865.0,4.448
EA,4,75000,100,0.001,12716.0,4.796
EA,4,75000,100,0.002,12753.0,4.474
EA,4,75000,100,0.005,12204.0,4.339
EA,4,75000,100,0.01,11317.0,4.384
EA,4,75000,200,0.0005,12726.0,4.409
EA,4,75000,200,0.001,12592.0,4.494
EA,4,75000,200,0.002,12575.0,4.915
EA,4,75000,200,0.005,11872.0,4.461
EA,4,75000,200,0.01,10767.0,4.528
EA,4,75000,500,0.0005,11676.0,4.683
EA,4,75000,500,0.001,11968.0,4.735
EA,4,75000,500,0.002,11770.0,4.678
EA,4,75000,500,0.005,11342.0,4.522
EA,4,75000,500,0.01,10252.0,5.059
EA,4,75000,1000,0.0005,10319.0,5.492
EA,4,75000,1000,0.001,10799.0,5.008
EA,4,75000,1000,0.002,10880.0,5.050
EA,4,75000,1000,0.005,10072.0,5.434
EA,4,75000,1000,0.01,9247.0,4.986
EA,4,100000,20,0.0005,12911.0,4.540
EA,4,100000,20,0.001,12860.0,4.728
EA,4,100000,20,0.002,12902.0,4.485
EA,4,100000,20,0.005,12661.0,5.049
EA,4,100000,20,0.01,11274.0,4.451
EA,4,100000,50,0.0005,12812.0,4.392
EA,4,100000,50,0.001,12931.0,4.947
EA,4,100000,50,0.002,12894.0,4.364
EA,4,100000,50,0.005,12455.0,4.457
EA,4,100000,50,0.01,11232.0,4.451
EA,4,100000,100,0.0005,12865.0,4.074
EA,4,100000,100,0.001,12716.0,4.358
EA,4,100000,100,0.002,12753.0,4.409
EA,4,100000,100,0.005,12204.0,4.432
EA,4,100000,100,0.01,11317.0,4.449
EA,4,100000,200,0.0005,12726.0,4.988
EA,4,100000,200,0.001,12592.0,4.016
EA,4,100000,200,0.002,12575.0,4.528
EA,4,100000,200,0.005,11872.0,4.505
EA,4,100000,200,0.01,10767.0,4.364
EA,4,100000,500,0.0005,11676.0,5.009
EA,4,100000,500,0.001,11968.0,4.724
EA,4,100000,500,0.002,11770.0,5.047
EA,4,100000,500,0.005,11342.0,5.161
EA,4,100000,500,0.01,10252.0,5.669
EA,4,100000,1000,0.0005,10319.0,6.327
EA,4,100000,1000,0.001,10799.0,5.037
EA,4,100000,1000,0.002,10880.0,6.878
EA,4,100000,1000,0.005,10072.0,6.250
